INSERT INTO `dede57_flink` VALUES('2','1','http://www.dedecms.com','织梦CMS官方','','','','1226375403','1','2');
INSERT INTO `dede57_flink` VALUES('9','1','http://docs.dedecms.com/','DedeCMS维基手册','','','','1227772717','1','2');
INSERT INTO `dede57_flink` VALUES('8','1','http://bbs.dedecms.com','织梦技术论坛','','','','1227772703','1','2');
INSERT INTO `dede57_flink` VALUES('10','1','http://www.people.com.cn/','人民网','','','','1427093981','1','2');
INSERT INTO `dede57_flink` VALUES('11','1','http://www.people.com.cn/','人民网','','','','1427093986','1','2');
INSERT INTO `dede57_flink` VALUES('12','1','http://www.people.com.cn/','人民网','','','','1427093999','1','2');
INSERT INTO `dede57_flink` VALUES('13','1','http://www.people.com.cn/','人民网','','','','1427094003','1','2');
INSERT INTO `dede57_flink` VALUES('14','1','http://www.people.com.cn/','人民网','','','','1427094020','1','1');
INSERT INTO `dede57_flink` VALUES('15','1','http://www.people.com.cn/','人民网','','','','1427094027','1','1');
INSERT INTO `dede57_flink` VALUES('16','1','http://www.people.com.cn/','人民网','','','','1427094036','1','1');
INSERT INTO `dede57_flink` VALUES('17','1','http://www.people.com.cn/','人民网','','','','1427094044','1','1');
INSERT INTO `dede57_flink` VALUES('18','1','http://www.gongyishibao.com/','公益时报','','','','1427094073','1','1');
INSERT INTO `dede57_flink` VALUES('19','1','http://www.gongyishibao.com/','公益时报','','','','1427094079','1','1');
INSERT INTO `dede57_flink` VALUES('20','1','http://www.gongyishibao.com/','公益时报','','','','1427094080','1','1');
INSERT INTO `dede57_flink` VALUES('21','1','http://www.gongyishibao.com/','公益时报','','','','1427094081','1','1');
INSERT INTO `dede57_flink` VALUES('22','1','http://www.gongyishibao.com/','公益时报','','','','1427094081','1','1');
INSERT INTO `dede57_flink` VALUES('23','1','http://www.gongyishibao.com/','公益时报','','','','1427094081','1','1');
INSERT INTO `dede57_flink` VALUES('24','1','http://www.gongyishibao.com/','公益时报','','','','1427094081','1','1');
INSERT INTO `dede57_flink` VALUES('25','1','http://www.gongyishibao.com/','公益时报','','','','1427094081','1','1');
